// General information: 
//  MT Manager version: 2021.0.0 
//  XDA version: 2021.0.0 build 5908 rev 109668 built on 2021-04-19
// Device information: 
//  DeviceId: 00B43DFA
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.5
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Acc_X	Acc_Y	Acc_Z	FreeAcc_E	FreeAcc_N	FreeAcc_U	Quat_q0	Quat_q1	Quat_q2	Quat_q3
07669	-0.026015	0.019578	9.839859	0.024239	-0.006702	0.027193	-0.975192	0.000189	-0.001340	0.221358
07670	-0.032923	0.005000	9.825825	0.011872	-0.016832	0.013172	-0.975194	0.000196	-0.001349	0.221347
07671	-0.051436	0.006961	9.816262	-0.003894	-0.007037	0.003708	-0.975193	0.000192	-0.001353	0.221352
07672	-0.026940	0.017422	9.839860	0.022683	-0.008309	0.027196	-0.975193	0.000187	-0.001339	0.221354
07673	-0.021098	0.035722	9.833827	0.035711	0.005613	0.021160	-0.975195	0.000182	-0.001342	0.221344
07674	-0.027516	0.016165	9.839861	0.021634	-0.009400	0.027197	-0.975192	0.000179	-0.001354	0.221355
07675	-0.034295	0.001674	9.825821	0.009256	-0.019515	0.013170	-0.975192	0.000180	-0.001347	0.221359
07676	-0.033919	-0.004134	9.845892	0.007015	-0.024961	0.033230	-0.975193	0.000180	-0.001340	0.221353
07677	-0.039560	0.030537	9.844342	0.016664	0.008867	0.031764	-0.975193	0.000186	-0.001322	0.221354
07678	-0.022934	0.012687	9.807518	0.023749	-0.014223	-0.005174	-0.975190	0.000184	-0.001333	0.221367
07679	-0.034369	0.023454	9.832069	0.018167	0.000267	0.019453	-0.975187	0.000179	-0.001321	0.221380
07680	-0.040338	0.003925	9.838095	0.004096	-0.014739	0.025480	-0.975190	0.000183	-0.001304	0.221368
07681	-0.034426	0.021988	9.832073	0.017137	-0.000824	0.019455	-0.975189	0.000192	-0.001311	0.221369
07682	-0.022948	0.004613	9.827589	0.019998	-0.021324	0.014886	-0.975192	0.000197	-0.001303	0.221359
07683	-0.016598	0.017618	9.841638	0.031349	-0.012311	0.028923	-0.975196	0.000196	-0.001306	0.221340
07684	-0.040591	0.025282	9.844353	0.013069	0.004988	0.031772	-0.975197	0.000203	-0.001306	0.221337
07685	-0.053308	0.021569	9.822513	-0.000160	0.007291	0.009991	-0.975200	0.000202	-0.001299	0.221320
07686	-0.047396	0.009835	9.830303	0.000153	-0.005665	0.017733	-0.975197	0.000224	-0.001302	0.221334
07687	-0.029339	0.006237	9.839867	0.014840	-0.016579	0.027200	-0.975200	0.000216	-0.001288	0.221320
07688	-0.047992	0.013603	9.810237	0.000797	-0.001880	-0.002324	-0.975202	0.000208	-0.001275	0.221311
07689	-0.035943	0.021039	9.812014	0.014676	-0.000374	-0.000596	-0.975202	0.000210	-0.001268	0.221314
07690	-0.035111	0.010083	9.852147	0.010728	-0.010718	0.039516	-0.975202	0.000211	-0.001261	0.221314
07691	-0.023643	0.022525	9.833860	0.026324	-0.004343	0.021191	-0.975201	0.000213	-0.001262	0.221319
07692	-0.042086	-0.005119	9.838088	-0.002185	-0.021376	0.025468	-0.975201	0.000208	-0.001266	0.221316
07693	-0.042836	0.029154	9.804232	0.011746	0.009820	-0.008330	-0.975203	0.000195	-0.001262	0.221307
07694	-0.036518	0.012644	9.832081	0.010325	-0.008056	0.019461	-0.975203	0.000190	-0.001258	0.221310
07695	-0.024588	0.019966	9.833863	0.024203	-0.006579	0.021195	-0.975206	0.000196	-0.001257	0.221296
07696	-0.036590	0.005884	9.852145	0.007566	-0.014045	0.039515	-0.975205	0.000206	-0.001274	0.221298
07697	-0.037330	0.010296	9.832081	0.008789	-0.009688	0.019461	-0.975198	0.000197	-0.001263	0.221330
07698	-0.049212	0.026186	9.836581	0.004916	0.009699	0.024046	-0.975199	0.000199	-0.001273	0.221324
07699	-0.032423	0.003202	9.819798	0.010289	-0.018306	0.007142	-0.975199	0.000195	-0.001286	0.221326
07700	-0.050244	0.029919	9.816520	0.005620	0.013510	0.003996	-0.975198	0.000195	-0.001262	0.221328
07701	-0.032576	0.001865	9.819798	0.009278	-0.019374	0.007141	-0.975196	0.000198	-0.001265	0.221340
07702	-0.038397	0.006612	9.832080	0.006217	-0.012439	0.019460	-0.975197	0.000217	-0.001269	0.221335
07703	-0.038094	0.030448	9.838374	0.016748	0.008944	0.025790	-0.975196	0.000199	-0.001259	0.221339
07704	-0.032213	0.018997	9.846153	0.017042	-0.004042	0.033521	-0.975196	0.000206	-0.001259	0.221340
07705	-0.032887	0.023338	9.826093	0.018280	0.000280	0.013471	-0.975199	0.000205	-0.001263	0.221325
07706	-0.045344	0.014534	9.824302	0.003390	-0.002278	0.011730	-0.975201	0.000207	-0.001274	0.221317
07707	-0.045268	0.008660	9.844361	0.001135	-0.007733	0.031779	-0.975201	0.000203	-0.001279	0.221315
07708	-0.033432	0.016121	9.846154	0.015035	-0.006284	0.033523	-0.975202	0.000191	-0.001277	0.221314
