// General information: 
//  MT Manager version: 2021.0.0 
//  XDA version: 2021.0.0 build 5908 rev 109668 built on 2021-04-19
// Device information: 
//  DeviceId: 00B43DED
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.5
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Acc_X	Acc_Y	Acc_Z	FreeAcc_E	FreeAcc_N	FreeAcc_U	Quat_q0	Quat_q1	Quat_q2	Quat_q3
07573	-0.018299	0.072132	9.848035	0.127306	0.034725	0.034744	-0.999977	0.002596	-0.005830	0.002395
07574	-0.018548	0.069861	9.833561	0.126711	0.032354	0.020270	-0.999977	0.002586	-0.005822	0.002381
07575	-0.018807	0.067524	9.819088	0.126054	0.030004	0.005796	-0.999977	0.002587	-0.005816	0.002362
07576	-0.011879	0.059368	9.850036	0.133151	0.021740	0.036611	-0.999977	0.002589	-0.005794	0.002385
07577	-0.024910	0.052045	9.851088	0.119926	0.014386	0.037829	-0.999977	0.002581	-0.005801	0.002377
07578	-0.007465	0.076691	9.832510	0.137379	0.038995	0.019088	-0.999977	0.002585	-0.005810	0.002359
07579	-0.013414	0.056798	9.835563	0.131446	0.019115	0.022152	-0.999977	0.002579	-0.005808	0.002372
07580	-0.013846	0.059045	9.850035	0.131050	0.021202	0.036640	-0.999977	0.002575	-0.005791	0.002377
07581	-0.001229	0.061706	9.820040	0.143099	0.023814	0.006475	-0.999977	0.002571	-0.005787	0.002366
07582	-0.014393	0.056726	9.835562	0.130006	0.018633	0.022172	-0.999977	0.002555	-0.005784	0.002349
07583	-0.009271	0.076498	9.832510	0.134960	0.038242	0.019124	-0.999977	0.002554	-0.005762	0.002350
07584	-0.027783	0.051546	9.851083	0.116572	0.013278	0.037871	-0.999977	0.002555	-0.005778	0.002331
07585	-0.002958	0.063626	9.834515	0.141455	0.025313	0.020984	-0.999977	0.002551	-0.005787	0.002339
07586	-0.016178	0.058619	9.850034	0.128417	0.020092	0.036677	-0.999977	0.002537	-0.005778	0.002322
07587	-0.029210	0.049046	9.836606	0.114999	0.010576	0.023407	-0.999977	0.002539	-0.005779	0.002318
07588	-0.004369	0.063456	9.834516	0.139885	0.024867	0.021008	-0.999977	0.002535	-0.005776	0.002345
07589	-0.030201	0.051098	9.851078	0.114074	0.012520	0.037901	-0.999978	0.002539	-0.005762	0.002313
07590	-0.025109	0.066366	9.819082	0.118878	0.027719	0.005892	-0.999977	0.002517	-0.005780	0.002361
07591	-0.005981	0.067793	9.863462	0.138678	0.028815	0.049993	-0.999977	0.002531	-0.005774	0.002336
07592	-0.019332	0.060287	9.864505	0.125508	0.021477	0.051199	-0.999977	0.002529	-0.005795	0.002352
07593	-0.026886	0.068235	9.833553	0.117359	0.029554	0.020395	-0.999977	0.002525	-0.005764	0.002347
07594	-0.007190	0.065108	9.848991	0.136978	0.026233	0.035534	-0.999977	0.002527	-0.005759	0.002343
07595	-0.020344	0.057672	9.850032	0.123713	0.018934	0.036740	-0.999978	0.002532	-0.005757	0.002333
07596	-0.008081	0.062625	9.834519	0.135779	0.023733	0.021068	-0.999978	0.002514	-0.005758	0.002311
07597	-0.001701	0.056833	9.879944	0.142859	0.017685	0.066372	-0.999977	0.002522	-0.005766	0.002344
07598	-0.016655	0.074986	9.832512	0.127482	0.036115	0.019232	-0.999977	0.002519	-0.005772	0.002348
07599	-0.009678	0.062489	9.834518	0.134240	0.023377	0.021090	-0.999978	0.002503	-0.005750	0.002330
07600	-0.022807	0.057558	9.850027	0.121090	0.018282	0.036773	-0.999978	0.002500	-0.005751	0.002339
07601	-0.003236	0.049922	9.836525	0.140457	0.010612	0.022956	-0.999978	0.002502	-0.005750	0.002374
07602	-0.031068	0.067791	9.833544	0.112609	0.028370	0.020454	-0.999978	0.002481	-0.005749	0.002320
07603	-0.051445	0.073164	9.832569	0.092186	0.033625	0.019799	-0.999978	0.002476	-0.005737	0.002333
07604	-0.024580	0.055245	9.835550	0.118962	0.015453	0.022317	-0.999978	0.002472	-0.005747	0.002303
07605	-0.006877	0.079882	9.817000	0.136413	0.040077	0.003611	-0.999978	0.002471	-0.005732	0.002301
07606	-0.012928	0.064547	9.848989	0.130643	0.024620	0.035624	-0.999978	0.002469	-0.005734	0.002296
07607	-0.025726	0.050271	9.806603	0.117125	0.010717	-0.006628	-0.999978	0.002487	-0.005723	0.002310
07608	-0.006671	0.053759	9.865473	0.137038	0.014000	0.051973	-0.999978	0.002480	-0.005735	0.002309
07609	-0.021973	0.080977	9.875928	0.122084	0.041230	0.062757	-0.999978	0.002487	-0.005730	0.002313
