// General information: 
//  MT Manager version: 2021.0.0 
//  XDA version: 2021.0.0 build 5908 rev 109668 built on 2021-04-19
// Device information: 
//  DeviceId: 00B43DEF
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.3.5
//  Hardware Version: 1.1.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	Acc_X	Acc_Y	Acc_Z	FreeAcc_E	FreeAcc_N	FreeAcc_U	Quat_q0	Quat_q1	Quat_q2	Quat_q3
64468	-9.580649	-0.820003	-1.093581	-0.077880	-0.131768	-0.136235	0.425213	0.535410	0.527327	-0.504436
64469	-9.605944	-0.739259	-1.027209	-0.002651	-0.211622	-0.126046	0.425004	0.535578	0.527396	-0.504362
64470	-9.625420	-0.827727	-1.168005	-0.074580	-0.072993	-0.081953	0.424785	0.535771	0.527530	-0.504202
64471	-9.604556	-0.772510	-1.188992	-0.019184	-0.061164	-0.104244	0.424436	0.536093	0.527499	-0.504185
64472	-9.594188	-0.746721	-1.219310	0.008362	-0.038661	-0.112626	0.424220	0.536316	0.527602	-0.504023
64473	-9.611775	-0.810498	-1.323929	-0.043792	0.061758	-0.076662	0.424015	0.536536	0.527671	-0.503889
64474	-9.637470	-0.748560	-1.264064	0.011944	-0.011878	-0.063905	0.423801	0.536814	0.527614	-0.503832
64475	-9.621470	-0.784781	-1.397355	-0.012782	0.120825	-0.059410	0.423631	0.537049	0.527575	-0.503766
64476	-9.666686	-0.700399	-1.337943	0.066249	0.044370	-0.029073	0.423520	0.537220	0.527558	-0.503693
64477	-9.645410	-0.766606	-1.425321	0.006839	0.138375	-0.033426	0.423546	0.537276	0.527494	-0.503680
64478	-9.624004	-0.685707	-1.402848	0.082244	0.111997	-0.063825	0.423612	0.537263	0.527465	-0.503669
64479	-9.650352	-0.766502	-1.410593	0.003746	0.126259	-0.030529	0.423847	0.537085	0.527464	-0.503662
64480	-9.631309	-0.766965	-1.400660	0.000499	0.123908	-0.050677	0.423994	0.536985	0.527291	-0.503826
64481	-9.615579	-0.746080	-1.338958	0.013528	0.069379	-0.075963	0.424192	0.536837	0.527127	-0.503989
64482	-9.626035	-0.770596	-1.309885	-0.013521	0.048481	-0.067554	0.424412	0.536675	0.526949	-0.504161
64483	-9.616054	-0.719453	-1.289505	0.034154	0.033002	-0.084035	0.424660	0.536497	0.526706	-0.504397
64484	-9.602462	-0.742741	-1.266312	0.007217	0.022813	-0.098682	0.424958	0.536276	0.526525	-0.504569
64485	-9.621619	-0.752027	-1.204035	-0.007912	-0.031669	-0.086963	0.425242	0.536076	0.526302	-0.504775
64486	-9.601976	-0.711683	-1.182180	0.028272	-0.045964	-0.112220	0.425470	0.535914	0.526081	-0.504985
64487	-9.596629	-0.720153	-1.128584	0.013333	-0.089885	-0.123551	0.425696	0.535752	0.525917	-0.505139
64488	-9.607982	-0.748452	-1.132307	-0.013957	-0.078529	-0.109633	0.425922	0.535586	0.525788	-0.505258
64489	-9.624367	-0.762993	-1.151660	-0.025990	-0.054519	-0.089865	0.426006	0.535565	0.525569	-0.505437
64490	-9.615430	-0.736243	-1.171267	0.001651	-0.032060	-0.098297	0.426050	0.535562	0.525372	-0.505608
64491	-9.634577	-0.692713	-1.166146	0.044815	-0.039833	-0.083288	0.426171	0.535513	0.525251	-0.505682
64492	-9.653011	-0.751744	-1.227957	-0.007006	0.028383	-0.052936	0.426345	0.535403	0.525165	-0.505742
64493	-9.633252	-0.731960	-1.214665	0.009132	0.020053	-0.075632	0.426483	0.535327	0.525048	-0.505828
64494	-9.618607	-0.698792	-1.216003	0.040842	0.024136	-0.092486	0.426597	0.535249	0.524932	-0.505935
64495	-9.668708	-0.703592	-1.229710	0.040139	0.036224	-0.040880	0.426832	0.535076	0.524873	-0.505981
64496	-9.659021	-0.729923	-1.196156	0.009507	0.011977	-0.052563	0.427062	0.534884	0.524810	-0.506055
64497	-9.629808	-0.721574	-1.180220	0.014080	0.004838	-0.084041	0.427301	0.534683	0.524729	-0.506150
64498	-9.673680	-0.736351	-1.145043	-0.001469	-0.027834	-0.043724	0.427586	0.534428	0.524681	-0.506228
64499	-9.596157	-0.726347	-1.143834	0.003445	-0.013678	-0.121353	0.427814	0.534229	0.524566	-0.506364
64500	-9.620384	-0.706380	-1.127268	0.023168	-0.029256	-0.100834	0.428028	0.534041	0.524516	-0.506435
64501	-9.676273	-0.718125	-1.159085	0.018314	0.001235	-0.040835	0.428295	0.533794	0.524524	-0.506459
64502	-9.653801	-0.757527	-1.170354	-0.020373	0.024362	-0.058793	0.428503	0.533560	0.524465	-0.506592
64503	-9.643703	-0.728057	-1.156079	0.007680	0.014523	-0.072702	0.428667	0.533378	0.524381	-0.506732
64504	-9.664008	-0.726361	-1.157419	0.011608	0.018692	-0.052576	0.428827	0.533204	0.524294	-0.506870
64505	-9.631922	-0.711044	-1.076438	0.017147	-0.052729	-0.094913	0.429064	0.532971	0.524214	-0.506997
